FLOW_ID,IP_SOURCE,PORT_SOURCE,IP_DESTINATION,PORT_DESTINATION,PROTOCOL,FIRST_TIMESTAMP,LAST_TIMESTAMP,DURATION,FWD_PACKET_COUNT,BWD_PACKET_COUNT,FWD_PKT_LEN_TOT,BWD_PKT_LEN_TOT,FWD_PKT_LEN_MAX,FWD_PKT_LEN_MIN,FWD_PKT_LEN_MEAN,FWD_PKT_LEN_STD,BWD_PKT_LEN_MAX,BWD_PKT_LEN_MIN,BWD_PKT_LEN_MEAN,BWD_PKT_LEN_STD,FLOW_BYTES_S,FLOW_PACKETS_S,FLOW_IAT_MEAN,FLOW_IAT_STD,FLOW_IAT_MAX,FLOW_IAT_MIN,FWD_IAT_TOTAL,FWD_IAT_MEAN,FWD_IAT_STD,FWD_IAT_MAX,FWD_IAT_MIN,BWD_IAT_TOTAL,BWD_IAT_MEAN,BWD_IAT_STD,BWD_IAT_MAX,BWD_IAT_MIN,FWD_PSH_FLAG_COUNT,BWD_PSH_FLAG_COUNT,FWD_URG_FLAG_COUNT,BWD_URG_FLAG_COUNT,FWD_HEADER_LENGTH,BWD_HEADER_LENGTH,FWD_PACKETS_S,BWD_PACKETS_S,FLOW_PACKET_LENGTH_MIN,FLOW_PACKET_LENGTH_MAX,FLOW_PACKET_LENGTH_MEAN,FLOW_PACKET_LENGTH_STD,FLOW_PACKET_LENGTH_VARIANCE,FLOW_FIN_COUNT,FLOW_SYN_COUNT,FLOW_RST_COUNT,FLOW_PSH_COUNT,FLOW_ACK_COUNT,FLOW_URG_COUNT,FLOW_CWE_COUNT,FLOW_ECE_COUNT,DOWN_UP_RATIO,FLOW_SEGMENT_LENGTH_MEAN,FWD_SEGMENT_LENGTH_MEAN,BWD_SEGMENT_LENGTH_MEAN,FWD_HEADER_LENGTH,FWD_BYTES_BULK,FWD_PACKETS_BULK,FWD_BULK_RATE,BWD_BYTES_BULK,BWD_PACKETS_BULK,BWD_BULK_RATE,SF_FWD_PACKETS,SF_FWD_BYTES,SF_BWD_PACKETS,SF_BWD_BYTES,FWD_INIT_WIN_BYTES,BWD_INIT_WIN_BYTES,FWD_ACT_DATA_PKT,FWD_HEADER_LEN_MIN,ACTIVE_MEAN,ACTIVE_STD,ACTIVE_MAX,ACTIVE_MIN,IDLE_MEAN,IDLE_STD,IDLE_MAX,IDLE_MIN
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605088765 UTC,2025-02-05 11:08:54.605088765 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605088765 UTC,2025-02-05 11:08:54.605090478 UTC,1,2,0,120,0,60,60,60,0,0,0,0,0,0.00012,0.000002,1.713,0,1.713,1.713,1.713,1.713,0,1.713,1.713,0,0,0,0,0,0,0,0,0,40,0,0.000002,0,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605091263 UTC,2025-02-05 11:08:54.605091263 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605091263 UTC,2025-02-05 11:08:54.605092114 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.851,0,0.851,0.851,0.851,0.851,0,0.851,0.851,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605092954 UTC,2025-02-05 11:08:54.605092954 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605092954 UTC,2025-02-05 11:08:54.605093682 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.728,0,0.728,0.728,0.728,0.728,0,0.728,0.728,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605094495 UTC,2025-02-05 11:08:54.605094495 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605094495 UTC,2025-02-05 11:08:54.605095211 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.716,0,0.716,0.716,0.716,0.716,0,0.716,0.716,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605205162 UTC,2025-02-05 11:08:54.605205162 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605205162 UTC,2025-02-05 11:08:54.605207397 UTC,2,2,0,120,0,60,60,60,0,0,0,0,0,0.00006,0.000001,2.235,0,2.235,2.235,2.235,2.235,0,2.235,2.235,0,0,0,0,0,0,0,0,0,40,0,0.000001,0,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605208166 UTC,2025-02-05 11:08:54.605208166 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605208166 UTC,2025-02-05 11:08:54.605209001 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.835,0,0.835,0.835,0.835,0.835,0,0.835,0.835,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605209844 UTC,2025-02-05 11:08:54.605209844 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605209844 UTC,2025-02-05 11:08:54.605210574 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.73,0,0.73,0.73,0.73,0.73,0,0.73,0.73,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605211383 UTC,2025-02-05 11:08:54.605211383 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605211383 UTC,2025-02-05 11:08:54.605212110 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.727,0,0.727,0.727,0.727,0.727,0,0.727,0.727,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605212918 UTC,2025-02-05 11:08:54.605212918 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605212918 UTC,2025-02-05 11:08:54.605213735 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.817,0,0.817,0.817,0.817,0.817,0,0.817,0.817,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605214453 UTC,2025-02-05 11:08:54.605214453 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605214453 UTC,2025-02-05 11:08:54.605215371 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.918,0,0.918,0.918,0.918,0.918,0,0.918,0.918,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605216239 UTC,2025-02-05 11:08:54.605216239 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605216239 UTC,2025-02-05 11:08:54.605216953 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.714,0,0.714,0.714,0.714,0.714,0,0.714,0.714,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605217777 UTC,2025-02-05 11:08:54.605217777 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605217777 UTC,2025-02-05 11:08:54.605218491 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.714,0,0.714,0.714,0.714,0.714,0,0.714,0.714,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605368034 UTC,2025-02-05 11:08:54.605368034 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605368034 UTC,2025-02-05 11:08:54.605369695 UTC,1,2,0,120,0,60,60,60,0,0,0,0,0,0.00012,0.000002,1.661,0,1.661,1.661,1.661,1.661,0,1.661,1.661,0,0,0,0,0,0,0,0,0,40,0,0.000002,0,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605370477 UTC,2025-02-05 11:08:54.605370477 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605370477 UTC,2025-02-05 11:08:54.605371332 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.855,0,0.855,0.855,0.855,0.855,0,0.855,0.855,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605372194 UTC,2025-02-05 11:08:54.605372194 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605372194 UTC,2025-02-05 11:08:54.605372940 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.746,0,0.746,0.746,0.746,0.746,0,0.746,0.746,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605373776 UTC,2025-02-05 11:08:54.605373776 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605373776 UTC,2025-02-05 11:08:54.605374578 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.802,0,0.802,0.802,0.802,0.802,0,0.802,0.802,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605463347 UTC,2025-02-05 11:08:54.605463347 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605463347 UTC,2025-02-05 11:08:54.605465471 UTC,2,2,0,120,0,60,60,60,0,0,0,0,0,0.00006,0.000001,2.124,0,2.124,2.124,2.124,2.124,0,2.124,2.124,0,0,0,0,0,0,0,0,0,40,0,0.000001,0,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605466229 UTC,2025-02-05 11:08:54.605466229 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605466229 UTC,2025-02-05 11:08:54.605467064 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.835,0,0.835,0.835,0.835,0.835,0,0.835,0.835,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605467918 UTC,2025-02-05 11:08:54.605467918 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605467918 UTC,2025-02-05 11:08:54.605468657 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.739,0,0.739,0.739,0.739,0.739,0,0.739,0.739,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605469508 UTC,2025-02-05 11:08:54.605469508 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605469508 UTC,2025-02-05 11:08:54.605470245 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.737,0,0.737,0.737,0.737,0.737,0,0.737,0.737,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605592594 UTC,2025-02-05 11:08:54.605592594 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605592594 UTC,2025-02-05 11:08:54.605594555 UTC,1,2,0,120,0,60,60,60,0,0,0,0,0,0.00012,0.000002,1.961,0,1.961,1.961,1.961,1.961,0,1.961,1.961,0,0,0,0,0,0,0,0,0,40,0,0.000002,0,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605595305 UTC,2025-02-05 11:08:54.605595305 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605595305 UTC,2025-02-05 11:08:54.605596138 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.833,0,0.833,0.833,0.833,0.833,0,0.833,0.833,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605596968 UTC,2025-02-05 11:08:54.605596968 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605596968 UTC,2025-02-05 11:08:54.605597696 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.728,0,0.728,0.728,0.728,0.728,0,0.728,0.728,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605598513 UTC,2025-02-05 11:08:54.605598513 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605598513 UTC,2025-02-05 11:08:54.605599238 UTC,0,2,0,120,0,60,60,60,0,0,0,0,0,inf,inf,0.725,0,0.725,0.725,0.725,0.725,0,0.725,0.725,0,0,0,0,0,0,0,0,0,40,0,inf,NaN,60,60,60,0,0,0,0,2,0,0,0,0,0,0,80,80,0,40,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0
192.168.0.2:20756-192.168.0.1:1232-6,192.168.0.2,20756,192.168.0.1,1232,6,2025-02-05 11:08:54.605600053 UTC,2025-02-05 11:08:54.605600053 UTC,0,1,0,60,0,60,60,60,0,0,0,0,0,inf,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,inf,NaN,60,60,60,0,0,0,0,1,0,0,0,0,0,0,80,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0
